candidate_id,gender,age,region,education,years_experience,skills_score,salary_history,hired
C1166,Male,22,Mumbai,MTech,5,61,821945,1
C1167,Male,25,Mumbai,BTech,4,90,989710,1
C1168,Male,39,Mumbai,MBA,0,87,996229,1
C1169,Male,39,Hyderabad,MTech,5,60,598327,0
C1170,Female,43,Rural Maharashtra,MTech,3,81,625368,0
C1171,Female,23,Rural UP,BTech,3,79,669218,1
C1172,Male,27,Hyderabad,BTech,3,71,858631,0
C1173,Female,35,Rural Maharashtra,MSc,6,74,357495,0
C1174,Male,29,Bangalore,MTech,0,86,696852,1
C1175,Male,35,Rural Bihar,MTech,4,87,719697,0
C1176,Male,24,Rural Maharashtra,BTech,8,52,1003644,0
C1177,Female,40,Mumbai,BTech,6,88,647668,1
C1178,Male,39,Delhi,MTech,4,64,948889,1
C1179,Male,33,Rural Bihar,MSc,2,47,1212689,0
C1180,Male,30,Mumbai,BTech,3,66,878109,1
C1181,Female,38,Rural Maharashtra,MTech,7,73,557522,0
C1182,Male,29,Mumbai,MTech,10,100,510608,1
C1183,Male,22,Rural Bihar,MBA,5,43,1091765,1
C1184,Male,29,Delhi,BTech,4,62,1012848,1
C1185,Female,24,Mumbai,MTech,4,80,610630,0
C1186,Male,39,Rural Maharashtra,BTech,4,62,648552,0
C1187,Female,39,Mumbai,MBA,4,62,587634,0
C1188,Female,23,Mumbai,MTech,4,70,713668,0
C1189,Male,35,Chennai,BTech,6,30,497967,1
C1190,Male,38,Hyderabad,BTech,7,58,675419,0
C1191,Female,22,Rural Maharashtra,BTech,0,80,709365,1
C1192,Female,38,Mumbai,BSc,6,81,853408,0
C1193,Female,25,Hyderabad,MTech,5,54,539565,1
C1194,Male,31,Mumbai,MTech,9,67,429330,1
C1195,Female,28,Rural Maharashtra,MSc,5,50,655822,1
C1196,Female,30,Delhi,MSc,1,50,811199,0
C1197,Female,27,Chennai,BTech,7,88,670543,1
C1198,Male,34,Hyderabad,BTech,2,67,845514,1
C1199,Female,22,Rural Maharashtra,BTech,1,90,657230,1
