Application_ID,State,Gender,Income_INR,Credit_Score,Loan_Status
FS-1129,Uttar Pradesh,Female,95834,712,Rejected
FS-1130,Delhi NCR,Female,140470,439,Rejected
FS-1131,West Bengal,Female,52361,695,Rejected
FS-1132,Kerala,Male,83347,770,Approved
FS-1133,Haryana,Male,33725,578,Rejected
FS-1134,Rajasthan,Male,71176,846,Approved
FS-1135,Delhi NCR,Female,109721,654,Rejected
FS-1136,Karnataka,Male,52720,351,Rejected
FS-1137,Madhya Pradesh,Female,60049,655,Rejected
FS-1138,Assam,Female,80668,591,Rejected
FS-1139,West Bengal,Male,57581,539,Rejected
FS-1140,Karnataka,Female,25575,340,Rejected
FS-1141,Telangana,Female,70007,675,Rejected
FS-1142,Bihar,Female,58628,411,Rejected
FS-1143,Maharashtra,Male,79977,582,Rejected
FS-1144,Karnataka,Female,145652,581,Rejected
FS-1145,Assam,Male,72955,652,Approved
FS-1146,Bihar,Male,48584,319,Approved
FS-1147,Bihar,Female,65403,632,Rejected
FS-1148,Karnataka,Female,120805,397,Rejected
FS-1149,Delhi NCR,Male,32669,490,Rejected
FS-1150,West Bengal,Male,143224,689,Approved
FS-1151,Kerala,Female,55949,304,Rejected
FS-1152,Telangana,Male,60714,314,Rejected
FS-1153,Haryana,Female,48741,392,Rejected
FS-1154,Bihar,Male,85522,492,Approved
FS-1155,Kerala,Male,143613,384,Rejected
FS-1156,West Bengal,Female,117838,314,Rejected
FS-1157,Maharashtra,Male,96075,524,Rejected
FS-1158,Punjab,Male,81662,649,Approved
FS-1159,Delhi NCR,Male,96108,763,Approved
FS-1160,Haryana,Male,137470,783,Approved
FS-1161,Uttar Pradesh,Male,28675,349,Rejected
FS-1162,Karnataka,Female,133395,575,Rejected
FS-1163,West Bengal,Male,146686,312,Rejected
FS-1164,Assam,Female,40495,400,Rejected
FS-1165,Assam,Female,142220,433,Rejected
FS-1166,Haryana,Female,130462,418,Rejected
FS-1167,Delhi NCR,Female,127755,523,Rejected
FS-1168,Rajasthan,Female,129478,829,Approved
FS-1169,Kerala,Male,73500,683,Approved
FS-1170,Madhya Pradesh,Male,86977,488,Rejected
FS-1171,Madhya Pradesh,Male,116193,312,Rejected
FS-1172,Kerala,Male,103217,694,Approved
FS-1173,Assam,Female,119750,640,Rejected
FS-1174,Kerala,Female,131842,753,Approved
FS-1175,Maharashtra,Male,117780,736,Approved
FS-1176,Haryana,Male,80039,330,Rejected
FS-1177,Telangana,Female,117211,788,Approved
FS-1178,Telangana,Female,132053,507,Rejected
FS-1179,Bihar,Female,53833,710,Rejected
FS-1180,Gujarat,Male,100997,542,Rejected
FS-1181,Punjab,Female,25773,480,Rejected
FS-1182,Punjab,Male,32914,336,Rejected
FS-1183,Uttar Pradesh,Female,30827,372,Rejected
FS-1184,Uttar Pradesh,Female,135092,508,Rejected
FS-1185,Assam,Female,135208,698,Rejected
FS-1186,Haryana,Male,26307,535,Rejected
FS-1187,Maharashtra,Female,46377,836,Approved
FS-1188,Tamil Nadu,Female,25317,304,Rejected
FS-1189,Telangana,Male,100228,399,Rejected
FS-1190,Karnataka,Male,140087,386,Rejected
FS-1191,Punjab,Male,29025,669,Approved
FS-1192,Telangana,Female,40696,559,Rejected
FS-1193,Delhi NCR,Male,137561,394,Rejected
FS-1194,Madhya Pradesh,Male,23076,328,Rejected
FS-1195,Maharashtra,Male,123819,736,Approved
FS-1196,Maharashtra,Female,103644,572,Rejected
FS-1197,Delhi NCR,Male,91690,604,Rejected
FS-1198,Maharashtra,Male,23517,452,Rejected
FS-1199,Maharashtra,Male,119616,726,Approved
FS-1200,Delhi NCR,Male,120360,555,Rejected
FS-1201,Delhi NCR,Female,115574,512,Rejected
FS-1202,Maharashtra,Male,139858,711,Approved
FS-1203,Haryana,Male,31133,391,Rejected
FS-1204,Delhi NCR,Male,36760,736,Approved
FS-1205,Kerala,Male,59757,709,Approved
FS-1206,Karnataka,Male,133089,850,Approved
FS-1207,Uttar Pradesh,Female,43681,518,Rejected
FS-1208,Haryana,Male,92419,759,Approved
FS-1209,Kerala,Female,132587,351,Rejected
FS-1210,Maharashtra,Female,147438,777,Approved
FS-1211,Delhi NCR,Female,123312,599,Rejected
FS-1212,Delhi NCR,Female,116537,641,Rejected
FS-1213,Telangana,Female,89291,562,Rejected
FS-1214,Assam,Male,101042,807,Approved
FS-1215,Delhi NCR,Female,55678,411,Rejected
FS-1216,Punjab,Female,84645,721,Approved
FS-1217,Madhya Pradesh,Female,34843,500,Rejected
FS-1218,Delhi NCR,Female,94415,482,Rejected
FS-1219,Tamil Nadu,Male,108977,715,Approved
FS-1220,Assam,Female,85835,499,Rejected
FS-1221,Telangana,Female,97651,794,Approved
FS-1222,Gujarat,Male,74338,508,Rejected
FS-1223,Haryana,Male,31922,482,Rejected
FS-1224,Telangana,Male,56531,376,Rejected
FS-1225,Haryana,Male,37386,622,Approved
FS-1226,Delhi NCR,Male,108203,702,Approved
FS-1227,Gujarat,Female,104254,839,Approved
FS-1228,Tamil Nadu,Female,86837,498,Rejected
FS-1229,Tamil Nadu,Male,28145,596,Rejected
FS-1230,Uttar Pradesh,Male,135233,617,Approved
FS-1231,West Bengal,Male,58153,516,Rejected
FS-1232,Tamil Nadu,Male,125568,512,Rejected
FS-1233,Kerala,Male,89012,449,Rejected
FS-1234,Bihar,Female,98755,523,Rejected
FS-1235,Maharashtra,Female,65071,335,Rejected
FS-1236,Uttar Pradesh,Female,128726,469,Rejected
FS-1237,Madhya Pradesh,Female,107304,739,Approved
FS-1238,Bihar,Female,45197,836,Rejected
FS-1239,Haryana,Female,72211,731,Approved
FS-1240,Karnataka,Female,118444,582,Rejected
FS-1241,Maharashtra,Male,129407,678,Approved
FS-1242,Telangana,Male,49477,815,Approved
FS-1243,Bihar,Female,85956,330,Rejected
FS-1244,Rajasthan,Female,56749,648,Rejected
FS-1245,West Bengal,Female,142008,399,Rejected
FS-1246,Tamil Nadu,Female,69210,790,Approved
FS-1247,Delhi NCR,Female,32766,833,Approved
FS-1248,Madhya Pradesh,Male,147528,355,Rejected
FS-1249,Gujarat,Female,115839,701,Approved
